nome,geocodigo,Longitude,Latitude,Samples,Samples_clean,final_yield_estimated,final_yield_lower_95_ci,final_yield_upper_95_ci,final_yield_lower_95_pi,final_yield_upper_95_pi
Ouro Preto do Oeste,1100155,-62.261055190436196,-10.7235739008135,0,0,1294.001719043548,1270.593491017714,1315.9809652779456,983.6309172133505,1547.3055440014991
Parecis,1101450,-61.603193333333294,-12.1811255555555,1,0,1314.6582083263336,1290.876308608856,1336.988315040747,999.3328758743115,1572.0055887668848
Rio Crespo,1100262,-62.898575555555496,-9.704914444444459,0,0,1276.7408170401245,1253.644835222376,1298.4268784898516,970.5101024418626,1526.6657805674097
Santa Luzia D'Oeste,1100296,-61.77747888888889,-11.907932777777798,8,8,1320.3175204586037,1296.4332449351964,1342.7437533319253,1003.6347823567666,1578.7727243190452
São Felipe D'Oeste,1101484,-61.5125211111111,-11.9112183333333,1,0,1323.7131077379659,1299.7674067310008,1346.1970163066326,1006.2159262462396,1582.8330056503416
Teixeirópolis,1101559,-62.256297222222194,-10.9336622222222,0,0,1308.7159305874502,1285.041525466199,1330.9451048350097,994.8158740677337,1564.9000964371164
Vale do Anari,1101757,-62.174610555555496,-9.85765388888888,0,0,1283.249025992235,1260.0353119976676,1305.045632524707,975.457294896686,1534.4479864523942
Vale do Paraíso,1101807,-62.12852611111109,-10.426771666666598,0,0,1294.8506158633886,1271.427031466665,1316.8442810216225,984.2762031857188,1548.3206143343232
Cujubim,1100940,-62.58045222222219,-9.366146111111108,0,0,1271.6474361210812,1248.6435925286698,1293.2469840277909,966.6383866076529,1520.575358570465
Machadinho D'Oeste,1100130,-61.9995925724466,-9.42556248,1,1,1275.325989007057,1252.255601140791,1296.988018917057,969.4346258212488,1524.9739966793695
Jaru,1100114,-62.476230708131595,-10.4359487678844,4,4,1290.606131764186,1267.2593292219099,1312.5277023032388,981.0497733238775,1543.245262670203
Nova Brasilândia D'Oeste,1100148,-62.3176944444444,-11.7262866666667,2,2,1300.792893602272,1277.2618146093225,1322.8874912273598,988.7932049922965,1555.4261066640915
Nova Mamoré,1100338,-65.32780353333833,-10.403869149795254,0,0,1292.5868910104805,1269.204256936129,1314.542105705151,982.5554405927367,1545.613760113459
Nova União,1101435,-62.556302777777795,-10.91343,0,0,1296.2654438964562,1272.8162655482502,1318.283140594417,985.3516798063325,1550.0123982223633
Novo Horizonte do Oeste,1100502,-61.9993516666667,-11.7090533333333,4,3,1316.0730363594012,1292.2655426904414,1338.4271746135416,1000.4083524949252,1573.697372654925
Pimenteiras do Oeste,1101468,-61.047775555555496,-13.4818966666667,0,0,1367.2898111564452,1342.5558164438212,1390.5138911487063,1039.3406061611436,1634.9399494019776
São Miguel do Guaporé,1100320,-62.717714034138154,-11.697015026635432,2,2,1304.7544120948612,1281.1516700377608,1326.9162980311849,991.8045395300152,1560.163101550604
Seringueiras,1101500,-63.03376888888889,-11.769882222222199,0,0,1294.8506158633886,1271.427031466665,1316.8442810216225,984.2762031857188,1548.3206143343232
Urupá,1101708,-62.3709111111111,-11.1281938888889,0,0,1304.4714464882477,1280.8738232214437,1326.6285261166258,991.5894442058924,1559.8247447729962
Castanheiras,1100908,-61.9483611111111,-11.427151111111101,0,0,1310.4137242271313,1286.7086063641011,1332.6717363223631,996.1064460124702,1566.9302371027645
Alvorada D'Oeste,1100346,-62.28573888888889,-11.3481683333333,0,0,1308.7159305874502,1285.041525466199,1330.9451048350097,994.8158740677337,1564.9000964371164
Vilhena,1100304,-60.1385838660987,-12.7413734718029,3,2,1311.5455866535854,1287.819993629369,1333.822823980599,996.9668273089612,1568.2836642131967
Alto Alegre dos Parecis,1100379,-61.8548505555555,-12.1276733333333,1,1,1308.4329649808367,1284.763678649882,1330.6573329204507,994.6007787436109,1564.5617396595082
